datetime,pollutant,units,measurement,latitude,longitude
2016-03-10 07:00:00+00:00,pm25,µg/m³,10.0,52.136055,-106.662796
2016-03-10 08:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-11 15:00:00+00:00,pm25,µg/m³,20.0,52.136055,-106.662796
2016-03-11 16:00:00+00:00,pm25,µg/m³,8.0,52.136055,-106.662796
2016-03-11 17:00:00+00:00,pm25,µg/m³,4.0,52.136055,-106.662796
2016-03-11 18:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-11 20:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-11 21:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-11 22:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-11 23:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 00:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-12 01:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 02:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-12 03:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 04:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 05:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 06:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 07:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 08:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 09:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 10:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 11:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 12:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 13:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 14:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 15:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 16:00:00+00:00,pm25,µg/m³,1.0,52.136055,-106.662796
2016-03-12 17:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 18:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 19:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 20:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-12 21:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-12 22:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-13 00:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-13 01:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-13 02:00:00+00:00,pm25,µg/m³,5.0,52.136055,-106.662796
2016-03-13 03:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-13 04:00:00+00:00,pm25,µg/m³,5.0,52.136055,-106.662796
2016-03-13 05:00:00+00:00,pm25,µg/m³,5.0,52.136055,-106.662796
2016-03-13 06:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-13 07:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-13 08:00:00+00:00,pm25,µg/m³,9.0,52.136055,-106.662796
2016-03-13 09:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-13 10:00:00+00:00,pm25,µg/m³,5.0,52.136055,-106.662796
2016-03-13 16:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-13 17:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-13 18:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-13 19:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-13 20:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-16 17:00:00+00:00,pm25,µg/m³,4.0,52.136055,-106.662796
2016-03-22 07:00:00+00:00,pm25,µg/m³,4.0,52.136055,-106.662796
2016-03-22 08:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-22 09:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-22 10:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-22 11:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-23 03:00:00+00:00,pm25,µg/m³,4.0,52.136055,-106.662796
2016-03-23 04:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-23 17:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-23 18:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-23 20:00:00+00:00,pm25,µg/m³,8.0,52.136055,-106.662796
2016-03-23 21:00:00+00:00,pm25,µg/m³,8.0,52.136055,-106.662796
2016-03-23 22:00:00+00:00,pm25,µg/m³,8.0,52.136055,-106.662796
2016-03-23 23:00:00+00:00,pm25,µg/m³,9.0,52.136055,-106.662796
2016-03-24 01:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-24 02:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-24 03:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-24 04:00:00+00:00,pm25,µg/m³,8.0,52.136055,-106.662796
2016-03-24 05:00:00+00:00,pm25,µg/m³,11.0,52.136055,-106.662796
2016-03-24 06:00:00+00:00,pm25,µg/m³,11.0,52.136055,-106.662796
2016-03-24 07:00:00+00:00,pm25,µg/m³,10.0,52.136055,-106.662796
2016-03-24 08:00:00+00:00,pm25,µg/m³,10.0,52.136055,-106.662796
2016-03-24 09:00:00+00:00,pm25,µg/m³,11.0,52.136055,-106.662796
2016-03-24 10:00:00+00:00,pm25,µg/m³,17.0,52.136055,-106.662796
2016-03-24 11:00:00+00:00,pm25,µg/m³,20.0,52.136055,-106.662796
2016-03-25 00:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-25 01:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-25 02:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-25 03:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-25 04:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-25 05:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-25 06:00:00+00:00,pm25,µg/m³,7.0,52.136055,-106.662796
2016-03-25 07:00:00+00:00,pm25,µg/m³,6.0,52.136055,-106.662796
2016-03-25 08:00:00+00:00,pm25,µg/m³,4.0,52.136055,-106.662796
2016-03-25 09:00:00+00:00,pm25,µg/m³,5.0,52.136055,-106.662796
2016-03-25 10:00:00+00:00,pm25,µg/m³,10.0,52.136055,-106.662796
2016-03-25 11:00:00+00:00,pm25,µg/m³,13.0,52.136055,-106.662796
2016-03-25 12:00:00+00:00,pm25,µg/m³,13.0,52.136055,-106.662796
2016-03-25 13:00:00+00:00,pm25,µg/m³,12.0,52.136055,-106.662796
2016-03-25 14:00:00+00:00,pm25,µg/m³,12.0,52.136055,-106.662796
2016-03-25 15:00:00+00:00,pm25,µg/m³,12.0,52.136055,-106.662796
2016-03-26 14:00:00+00:00,pm25,µg/m³,4.0,52.136055,-106.662796
2016-03-26 15:00:00+00:00,pm25,µg/m³,3.0,52.136055,-106.662796
2016-03-26 16:00:00+00:00,pm25,µg/m³,4.0,52.136055,-106.662796
2016-03-26 17:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-26 18:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-26 19:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-26 20:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-26 21:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-26 22:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
2016-03-26 23:00:00+00:00,pm25,µg/m³,2.0,52.136055,-106.662796
